LCL#,Author,Title,Lang,Perseus Orig Text,Perseus Eng Trans,TLG/PHI ID,Notes
L006,Catullus/Tibullus,Catullus. Tibullus. Pervigilium Veneris,Lat,Y,Y,phi0472,
L007,Cicero,Letters to Atticus I (Bks 1-6),Lat,Y,N,phi0474,Latin in Perseus
L008,Cicero,Letters to Atticus II (Bks 7-11),Lat,Y,N,phi0474,
L015,Petronius,Satyricon. Seneca: Apocolocyntosis,Lat,Y,N,phi1515,Latin in Perseus
L018,Propertius,Elegies,Lat,Y,N,phi0620,Latin in Perseus
L022,Terence,Vol I: Woman of Andros. Self-Tormentor. Eunuch,Lat,Y,N,phi0134,Latin in Perseus
L023,Terence,Vol II: Phormio. Mother-in-Law. Brothers,Lat,Y,N,phi0134,
L026,Augustine,Confessions I (Bks 1-8),Lat,N,N,,Late Latin
L027,Augustine,Confessions II (Bks 9-13),Lat,N,N,,
L030,Cicero,On the Nature of the Gods. Academics,Lat,Y,Y,phi0474,
L031,Suetonius,Lives of the Caesars I (Bks 1-4),Lat,Y,Y,phi1348,
L033,Horace,Odes and Epodes,Lat,Y,Y,phi0893,
L035,Tacitus,Dialogus. Agricola. Germania,Lat,Y,Y,phi1351,
L038,Suetonius,Lives of the Caesars II (Bks 5-8),Lat,Y,Y,phi1348,
L039,Caesar,Civil Wars,Lat,Y,Y,phi0448,
L040,Cicero,De Finibus,Lat,Y,Y,phi0474,
L041,Ovid,Heroides. Amores,Lat,Y,Y,phi0959,
L042,Ovid,Metamorphoses I (Bks 1-8),Lat,Y,Y,phi0959,
L043,Ovid,Metamorphoses II (Bks 9-15),Lat,Y,Y,phi0959,
L044,Apuleius,Metamorphoses (Golden Ass) I,Lat,N,N,,
L055,Pliny the Younger,Letters I (Bks 1-7),Lat,Y,Y,phi1318,
L059,Pliny the Younger,Letters II (Bks 7-10),Lat,Y,Y,phi1318,
L060,Plautus,Vol I: Amphitryon. Comedy of Asses. Pot of Gold. etc.,Lat,Y,N,phi0119,Latin in Perseus
L061,Plautus,Vol II: Casina. Curculio. Epidicus. Menaechmi,Lat,Y,N,phi0119,
L062,Seneca,Tragedies I,Lat,Y,N,phi1017,Latin in Perseus
L063,Virgil,Eclogues. Georgics. Aeneid I-VI,Lat,Y,Y,phi0690,
L064,Virgil,Aeneid VII-XII. Appendix Vergiliana,Lat,Y,Y,phi0690,
L072,Caesar,Gallic War,Lat,Y,Y,phi0448,
L074,Boethius,Consolation of Philosophy. Theological Tractates,Lat,N,N,,Late Latin
L075,Seneca,Moral Epistles I (Letters 1-65),Lat,Y,Y,phi1017,
L076,Seneca,Moral Epistles II (Letters 66-92),Lat,Y,Y,phi1017,
L077,Seneca,Moral Epistles III (Letters 93-124),Lat,Y,Y,phi1017,
L078,Seneca,Tragedies II,Lat,Y,N,phi1017,
L091,Juvenal/Persius,Juvenal and Persius,Lat,Y,Y,phi1276,
L094,Martial,"Epigrams I (Spectacles, Bks 1-7)",Lat,Y,N,phi1294,
L095,Martial,Epigrams II (Bks 8-14),Lat,Y,N,phi1294,
L096,Ausonius,Works I,Lat,N,N,,
L097,Cicero,Letters to Atticus III (Bks 12-16),Lat,Y,N,phi0474,
L111,Tacitus,Histories I (Bks 1-3),Lat,Y,Y,phi1351,
L112,Fronto,Correspondence with Marcus Aurelius I,Lat,N,N,,
L113,Fronto,Correspondence with Marcus Aurelius II,Lat,N,N,,
L114,Livy,History of Rome I (Bks 1-2),Lat,Y,Y,phi0914,
L115,Ausonius,Works II. Paulinus Pellaeus,Lat,N,N,,
L116,Sallust,War with Catiline. Jugurtha. Histories (sel.),Lat,Y,Y,phi0631,
L124,Quintilian,Institutio Oratoria I (Bks 1-3),Lat,Y,N,phi1002,Latin in Perseus
L125,Quintilian,Institutio Oratoria II (Bks 4-6),Lat,Y,N,phi1002,
L126,Quintilian,Institutio Oratoria III (Bks 7-9),Lat,Y,N,phi1002,
L127,Quintilian,Institutio Oratoria IV (Bks 10-12),Lat,Y,N,phi1002,
